row_id,order_id,order_date,ship_date,customer_id,product_id,location_id,ship_mode,order_priority,sales,quantity,discount,profit,shipping_cost
1783,MX-2014-116267,31-12-2014,03-01-2015,EB-13975,TEC-CO-10000137,LOC-3ADF16C741,Second Class,High,1264.466,5,0.002,301.466,253.25
26535,IN-2014-43550,31-12-2014,01-01-2015,ML-17395,FUR-BO-10004679,LOC-D7C6D25005,First Class,High,1091.2806,3,0.07,46.9206,243.11
19965,ES-2014-4675868,30-12-2014,02-01-2015,HM-14860,TEC-CO-10001008,LOC-24A376CA1F,First Class,Critical,1913.4,10,0.0,899.1,236.49
48879,ML-2014-7360,30-12-2014,02-01-2015,BO-1425,FUR-HAR-10004129,LOC-4BAD529EF6,First Class,Medium,1094.22,6,0.0,317.16,184.6
1253,MX-2014-167682,30-12-2014,03-01-2015,JF-15565,FUR-BO-10003873,LOC-EB34044854,Standard Class,High,1830.78,7,0.0,768.88,155.85
38929,US-2014-158526,30-12-2014,02-01-2015,KH-16360,FUR-CH-10002602,LOC-8B07B04BB4,Second Class,Medium,1207.84,8,0.0,314.0384,139.47
44025,RS-2014-1460,31-12-2014,02-01-2015,PB-9105,TEC-HEW-10004652,LOC-893F89D0EC,Second Class,High,865.62,6,0.0,51.84,138.18
29922,ID-2014-51509,30-12-2014,01-01-2015,NP-18325,FUR-CH-10000994,LOC-8AC8CD498A,Second Class,Critical,433.98,5,0.4,-166.47,124.63
28410,IN-2014-49206,30-12-2014,01-01-2015,TR-21325,OFF-ST-10003907,LOC-F36D34692B,Second Class,High,457.164,9,0.17,65.934,101.88
26333,IN-2014-30390,31-12-2014,03-01-2015,JD-16150,FUR-TA-10001531,LOC-8DC93C1A9A,First Class,High,1048.7313,9,0.57,-1195.2387,86.86
19963,ES-2014-4675868,30-12-2014,02-01-2015,HM-14860,TEC-PH-10000070,LOC-24A376CA1F,First Class,Critical,292.44,4,0.0,35.04,69.63
29769,ID-2014-52902,30-12-2014,01-01-2015,JW-16075,FUR-BO-10001580,LOC-61342CA94B,First Class,High,387.261,5,0.37,-123.039,68.73
29770,ID-2014-52902,30-12-2014,01-01-2015,JW-16075,FUR-BO-10004404,LOC-61342CA94B,First Class,High,271.7631,3,0.37,-69.0669,68.07
19966,ES-2014-4675868,30-12-2014,02-01-2015,HM-14860,OFF-AR-10000475,LOC-24A376CA1F,First Class,Critical,151.56,3,0.0,43.92,57.25
11088,ES-2014-5710826,30-12-2014,02-01-2015,MB-17305,FUR-BO-10003541,LOC-FD194C855A,Second Class,High,370.926,1,0.1,98.886,56.89
25764,IN-2014-56591,30-12-2014,05-01-2015,DK-12985,FUR-BO-10000195,LOC-37CD67756B,Standard Class,Low,484.029,6,0.35,29.709,54.96
12929,ES-2014-3458802,31-12-2014,05-01-2015,JG-15805,TEC-PH-10003683,LOC-895E31F51D,Standard Class,Medium,867.3,5,0.0,251.4,53.16
26335,IN-2014-30390,31-12-2014,03-01-2015,JD-16150,FUR-CH-10003861,LOC-8DC93C1A9A,First Class,High,292.7592,3,0.27,68.1192,52.11
15693,ES-2014-1695428,31-12-2014,02-01-2015,RD-19480,OFF-ST-10002159,LOC-5F09468626,Second Class,Medium,557.28,3,0.1,216.72,51.79
1787,MX-2014-116267,31-12-2014,03-01-2015,EB-13975,FUR-CH-10004844,LOC-3ADF16C741,Second Class,High,333.9,3,0.0,0.0,51.53
15297,ES-2014-5281275,31-12-2014,04-01-2015,SS-20515,TEC-CO-10002284,LOC-C1A088285C,Second Class,Medium,530.22,2,0.0,180.24,48.0
23679,IN-2014-75603,31-12-2014,05-01-2015,BS-11365,OFF-SU-10001618,LOC-80279E1957,Second Class,Medium,258.12,9,0.0,92.88,46.11
29771,ID-2014-52902,30-12-2014,01-01-2015,JW-16075,TEC-AC-10001312,LOC-61342CA94B,First Class,High,327.4446,14,0.47,-92.9754,44.8
7201,MX-2014-141712,31-12-2014,31-12-2014,RB-19465,OFF-PA-10003640,LOC-E93EBB587D,Same Day,Critical,120.24,4,0.0,30.0,43.35
28570,ID-2014-54442,31-12-2014,04-01-2015,MY-18295,TEC-CO-10000666,LOC-37CD67756B,Standard Class,Medium,684.606,4,0.35,-63.234,42.92
32203,CA-2014-143259,31-12-2014,04-01-2015,PO-18865,FUR-BO-10003441,LOC-5205C5827F,Standard Class,High,323.136,4,0.2,12.1176,38.27
15732,ES-2014-5329048,30-12-2014,04-01-2015,ZD-21925,FUR-TA-10002557,LOC-03DE79B008,Standard Class,Medium,588.0225,1,0.35,-27.1575,36.25
16469,ES-2014-3638865,31-12-2014,01-01-2015,SV-20935,OFF-ST-10002539,LOC-C99811D1D0,First Class,Critical,289.35,5,0.0,75.15,34.47
38932,US-2014-158526,30-12-2014,02-01-2015,KH-16360,FUR-CH-10004495,LOC-8B07B04BB4,Second Class,Medium,300.98,1,0.0,87.2842,34.05
20785,ID-2014-69303,30-12-2014,03-01-2015,GM-14680,TEC-CO-10001726,LOC-40A87DBDF9,Standard Class,High,333.6255,3,0.35,-56.5245,32.97
20784,ID-2014-69303,30-12-2014,03-01-2015,GM-14680,FUR-CH-10003692,LOC-40A87DBDF9,Standard Class,High,255.285,2,0.25,-47.655,31.33
29775,ID-2014-52902,30-12-2014,01-01-2015,JW-16075,OFF-EN-10000699,LOC-61342CA94B,First Class,High,118.1007,3,0.17,41.2407,30.04
45157,AJ-2014-9620,30-12-2014,30-12-2014,DJ-3420,OFF-STI-10003148,LOC-2B87FF663C,Same Day,High,157.8,4,0.0,9.36,27.41
33175,CA-2014-118885,30-12-2014,03-01-2015,JG-15160,TEC-PH-10002563,LOC-C7CDAA6C06,Standard Class,Medium,302.376,3,0.2,22.6782,26.69
43536,EG-2014-4970,30-12-2014,30-12-2014,GM-4440,OFF-FEL-10004016,LOC-7AF3196D8D,Same Day,High,115.68,2,0.0,42.78,26.25
